Time: 2016-06-03 17:13:13	From: 54.208.223.68:8083	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-03 17:14:29	From: 46.101.129.227:3128	Partner: http://gold-bit.co.in	Response: This faucet exceeded it's safety limits!
Time: 2016-06-03 17:16:00	From: 123.56.28.108:8888	Partner: http://coins4america.com	Response: 350 satoshi was sent to 
Time: 2016-06-03 21:15:25	From: 41.71.112.22:3128	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-06-03 21:16:49	From: 52.77.237.117:8083	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-03 21:18:16	From: 123.56.214.220:8080	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-03 21:18:51	From: 178.238.225.225:3128	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-03 22:29:50	From: 190.202.82.236:3128	Partner: http://coins4america.com	Response: Wrong captcha, try again!
Time: 2016-06-03 22:35:42	From: 200.236.28.139:8080	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-06-05 23:29:36	From: 46.101.129.227:3128	Partner: http://faucet.jokertimes.co	Response: 250 satoshi was sent to 
Time: 2016-06-07 00:27:45	From: 183.203.23.135:9999	Partner: http://coins4america.com	Response: 350 satoshi was sent to 
Time: 2016-06-07 00:46:32	From: 163.177.159.144:8080	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-07 00:46:59	From: 223.19.196.232:80	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-06-07 00:49:23	From: 13.71.155.52:8080	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-07 00:50:53	From: 37.187.211.40:8080	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-07 00:52:54	From: 37.187.211.40:8080	Partner: http://mydailybtc.com	Response: Insufficient funds.
Time: 2016-06-07 00:54:40	From: 119.40.96.91:3128	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-07 00:56:45	From: 213.136.84.238:8080	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-07 00:58:19	From: 82.117.163.74:8080	Partner: http://gold-bit.co.in	Response: This faucet exceeded it's safety limits!
Time: 2016-06-07 00:58:31	From: 37.153.110.209:3128	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-06-07 00:59:09	From: 119.40.96.91:3128	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-07 01:17:22	From: 190.202.82.236:3128	Partner: http://coins4america.com	Response: Wrong captcha, try again!
Time: 2016-06-07 01:19:03	From: 183.203.23.135:80	Partner: http://coins4america.com	Response: You can get a reward again in 2 hours, 8 mins, 42 secs.
Time: 2016-06-07 01:37:01	From: 195.138.78.143:3128	Partner: http://faucet.jokertimes.co	Response: Insufficient funds.
Time: 2016-06-07 01:54:56	From: 190.202.82.236:3128	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-06-07 02:24:55	From: 46.101.129.227:3128	Partner: http://gold-bit.co.in	Response: This faucet exceeded it's safety limits!
Time: 2016-06-07 02:33:08	From: 46.101.129.227:3128	Partner: http://freebtcoins.com	Response: Insufficient funds.
Time: 2016-06-07 02:57:38	From: 63.110.247.4:3128	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-07 02:58:29	From: 46.101.129.227:3128	Partner: http://gold-bit.co.in	Response: This faucet exceeded it's safety limits!
Time: 2016-06-07 03:02:33	From: 183.203.23.135:80	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-07 03:24:18	From: 46.101.129.227:3128	Partner: http://mydailybtc.com	Response: Insufficient funds.
Time: 2016-06-07 03:48:44	From: 91.134.213.163:3128	Partner: http://faucet.jokertimes.co	Response: Insufficient funds.
Time: 2016-06-07 04:26:27	From: 91.134.213.154:3128	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-07 04:26:36	From: 91.134.213.154:3128	Partner: http://coins4america.com	Response: 
Time: 2016-06-07 04:36:43	From: 123.56.28.196:8888	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-06-07 04:37:09	From: 123.56.28.196:8888	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-07 05:00:12	From: 46.101.129.227:3128	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-07 05:00:27	From: 46.101.129.227:3128	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-07 05:31:39	From: 	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-07 06:28:59	From: 120.52.72.23:80	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-07 07:30:23	From: 123.56.28.108:8888	Partner: http://mydailybtc.com	Response: Insufficient funds.
Time: 2016-06-07 07:49:24	From: 117.135.251.74:80	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-06-07 08:05:18	From: 120.52.72.23:80	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-07 08:39:52	From: 46.101.129.227:3128	Partner: http://faucet.jokertimes.co	Response: Insufficient funds.
Time: 2016-06-07 08:52:06	From: 123.56.28.196:8888	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-07 09:03:32	From: 54.164.126.39:8083	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-07 09:04:17	From: 101.200.178.46:3128	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-07 09:04:23	From: 46.101.129.227:3128	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-07 09:04:41	From: 54.179.158.33:8083	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-07 09:05:09	From: 54.152.23.84:8083	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-07 09:06:12	From: 52.193.12.83:8083	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-07 09:06:24	From: 46.101.129.227:3128	Partner: http://gold-bit.co.in	Response: This faucet exceeded it's safety limits!
Time: 2016-06-07 09:06:49	From: 128.199.187.242:8080	Partner: http://freebtcoins.com	Response: Insufficient funds.
Time: 2016-06-07 09:25:45	From: 54.84.164.206:8083	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-07 10:07:07	From: 36.83.139.2:80	Partner: http://coins4america.com	Response: 
Time: 2016-06-07 10:12:11	From: 36.75.255.248:80	Partner: http://coins4america.com	Response: 
Time: 2016-06-07 10:15:18	From: 54.172.117.205:8083	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-06-07 10:29:38	From: 81.82.240.15:8080	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-07 10:30:30	From: 54.193.124.202:8083	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-07 10:35:20	From: 37.187.211.41:8080	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-07 10:36:09	From: 47.88.170.226:3128	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-07 10:36:25	From: 161.139.251.106:9000	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-07 10:36:34	From: 54.153.110.119:8083	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-07 10:37:10	From: 54.153.96.208:8083	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-07 10:37:34	From: 54.172.117.205:8083	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-07 10:37:55	From: 54.175.68.13:8083	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-07 10:38:06	From: 54.152.115.172:8083	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-07 11:06:01	From: 54.152.3.228:8083	Partner: http://faucet.jokertimes.co	Response: 250 satoshi was sent to 
Time: 2016-06-07 11:10:44	From: 186.170.31.134:8080	Partner: http://mydailybtc.com	Response: Invalid captcha code!
Time: 2016-06-07 11:12:02	From: 36.83.133.75:80	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-07 11:12:57	From: 216.55.138.64:8080	Partner: http://faucet.jokertimes.co	Response: 250 satoshi was sent to 
Time: 2016-06-07 11:14:58	From: 54.152.3.228:8083	Partner: http://gold-bit.co.in	Response: 
